책 이름,작가,장르,ISBN,책 소개
알렉산드리아의 사자,장필리프 파브르,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭일반",9.78893E+12,"예루살렘의 평범한 소년,예수님의 생애를 담은 최초의 복음서를 쓰다!복음서의 탄생 비밀을 담은 전기 소설
소년 요한은 예루살렘 겟세마니에서 올리브 농장을 운영하는 어머니와 단둘이 살고 있었다. 어느 날, 평범했던 그의 삶을 뒤바꾸는 사건이 벌어진다. 키드론 골짜기에서 병사들에게 붙잡혀 가는 예수님과 눈이 마주친 요한은 걸치고 있던 아마포를 벗어 던지고 벌거숭이로 도망친다. 이 사건은 요한에게 깊은 상처를 남겼고, 절망 속에서 그는 예수님의 제자 안드레아와 베드로를 만나며 새로운 길을 걷게 된다.《알렉산드리아의 사자》는 마르코 복음사가의 생애와 그가 복음서를 쓰게 된 경위를 소설로 풀어 낸 작품이다. 프랑스의 성서학자이자 교수로서 유튜브 등 소셜네트워크에서 활발하게 활동하고 있는 장필리프 파브르 신부가 저술한 이 소설은 성경과 전승을 바탕으로 상상력을 더해 마르코 복음사가의 이야기를 흥미롭게 전개해 나간다. 이 책을 통해 독자들은 복음을 선포하기 위하여 예루살렘부터 이집트 알렉산드리아, 로마에 이르기까지 지중해를 넘나드는 마르코의 모험에 함께할 수 있을 것이다."
성경(4*6판 2단 금장색인)(무지퍼)(BB6 BH) (250130),한국천주교주교회의 편집부,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭성서",9.78897E+12,- 언어 : 한글- 구성 : 갈색 / 단본 / 색인 / 금장 / 무지퍼- 크기 : 130 * 190 * 40
자녀 축복 노트,가톨릭출판사 편집부,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78893E+12,"자녀의 앞날을 밝히는 100일간의 축복 노트
자녀를 사랑으로 축복해 줄 수 있다는 것, 그 사실만으로도 하느님께서 허락하신 큰 축복이다. 하지만 바쁜 일상을 살아가다 보면, 자녀를 사랑하는 마음을 매 순간 표현하고 매일 자녀를 위해 기도한다는 것이 그리 쉽지만은 않을 것이다. 그래서 가톨릭출판사에서는 자녀와 함께하는 소중한 이 시간을 따뜻한 축복으로 가득 채우고 싶은 부모들을 위해 《자녀 축복 노트》를 출간했다. 이 노트는 100일 동안 자녀를 위해 마음 깊이 묵상하고, 정성을 다해 기도하며, 자녀를 위해 실천한 일을 기록할 수 있도록 구성되었다. 사랑하는 자녀를 떠올리며 하루 한 장씩 채워 가다 보면, 주님의 축복 안에서 자녀와 더욱 가까워지는 시간이 될 것이다. 하루를 마무리하며 일기처럼 가볍게 써도 좋고, 입시나 취업 준비 등 중요한 시기를 보내는 자녀를 위해 특별한 지향을 두고 작성해도 좋다. 어여쁜 자녀를 주신 주님께 감사드리며, 자녀의 앞날에 ‘축복’이라는 최고의 선물을 준비해 보길 바란다.은총의 주님, 저의 자녀를 축복하시어 주님 사랑 안에서 소중한 꿈을 펼치게 하소서.또한 오늘 당신께 드리는 저의 기도가 자녀의 앞날에 큰 힘과 위로가 되게 하소서.- 본문 중에서"
준주성범,토마스 아 켐피스,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭신앙생활",9.78893E+12,"성경 다음으로 그리스도인들에게가장 많이 사랑받은 책, 《준주성범》
그리스도교의 가장 대표적인 고전 《준주성범》은 하느님 곁에 항상 머무르며 그분의 마음에 드는 사람이 되고자 하는 사람들을 위한 책이다. 내적, 외적 생활에서 하느님을 본받아 자신을 정돈하고 다듬는 방법, 세속을 떠나 하느님만을 섬기는 기쁨, 예수님만을 사랑해야 하는 이유, 성체를 빠짐없이 영해야 하는 이유 등이 담겨 있기 때문이다. 이 책을 늘 곁에 두며 매일매일 그 가르침을 묵상하고 따른다면 어디에서나 우리 가까이 계시는 하느님을 느낄 수 있을 것이다. 아기 예수의 데레사 성녀(소화 데레사 성녀)는 《준주성범》을 항상 몸에 지니고 다니며, 거의 다 외웠다고 한다. 가톨릭 신자는 물론, 개신교 신자까지, 종파를 뛰어넘어 그리스도인들의 대표적인 생활 규범이 된 이 책이 가톨릭 클래식 시리즈로 출간되었다. 세련되고 현대적인 디자인, 고급스러움을 더한 양장 제본, 보기 쉬운 문체로 새롭게 탄생한 《준주성범》을 늘 곁에 두고 읽으며 고전에서만 찾을 수 있는 묘미를 느끼길 바란다."
하느님과 과학에 대한 101가지 질문,스테프 브라이언트,"국내도서
 > 
종교
 > 
가톨릭
 > 
어린이가톨릭",9.78893E+12,"호기심 가득한 어린이들의 ‘하느님과 과학에 대한 101가지’ 질문과 최고 전문가들의 재치 있는 대답!
이 책은 호기심 가득한 어린이들이 하느님과 과학에 대해 질문한 101가지 물음에 과학, 철학, 신학, 심리학 등 각 분야 최고 전문가들이 재치 있게 대답한 어린이 과학 도서다. ‘하느님이 모든 것을 만드셨다면 하느님은 누가 만들었나요?’, ‘삶의 의미는 무엇인가요?’, ‘성경에는 왜 외계인이 나오지 않을까요?’, ‘인간이 진화했다면 어떻게 하느님이 인간을 만드실 수 있죠?’, ‘로봇이 사람처럼 사랑에 빠지거나 신앙을 가질 수 있나요?’, ‘과학이 하느님의 존재를 증명할 수 있나요?’, ‘과학과 신앙 중에 어떤 것이 더 중요한가요?’와 같이 창조, 우주, 지구, 환경, 진화, 인공 지능 등에 대한 기상천외하고도 진지한 질문이 독자의 관심을 끈다. 데이비드 윌킨슨, 프랜시스 콜린스, 캐서린 헤이호, 사이먼 콘웨이 모리스, 톰 셰익스피어 등 영미권 각 분야의 최고 전문가 70명이 아이들의 눈높이에 맞추어 전문적인 답변을 해주었다. 다양한 주제에 이끌려 책을 읽다 보면 과학과 신앙이 갖는 각기 다른 역할과 중요성을 깨닫고 과학과 신앙에 대한 성숙하고 균형 있는 시각을 갖게 될 것이다. 특히 과학에 관심이 많은 어린이, 하느님과 과학에 대해 궁금한 것이 너무 많은 어린이는 물론, 아이들의 폭풍 질문에 난처한 경험을 해본 학부모, 교리교사, 사목자들에게 강력 추천한다."
찬미받으소서,프란치스코 교황,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭일반",9.78897E+12,"「찬미받으소서」 특별 기념의 해(2020년 5월 24일-2021년 5월 24일)를 맞아, 한국천주교중앙협의회는, 2015년 9월에 초판(제1판)을 펴낸 우리말 번역에 대하여 다양한 의견을 수렴하고 새롭게 다듬어 「찬미받으소서」(Laudato Si’) 개정판(제2판)을 발행하였습니다.프란치스코 교황께서는, 2015년 5월 24일 하느님께서 창조하신 모든 피조물과 더불어 살아가는 ‘공동의 집’, 지구를 돌보는 것에 관한 회칙 「찬미받으소서」를 반포하시어 세상에 큰 반향을 일으키셨습니다.코로나 바이러스 감염증-19의 세계적 유행 시기에, 생태적 회개와 실천의 밑바탕이 되는 회칙 「찬미받으소서」의 예언적 메시지는 그 어느 때보다 더욱 중요해 보입니다. 회칙의 우리말 개정판은, 배려와 형제애와 평화가 넘쳐흐르는 지속 가능한 세상을 향한 공동 여정에서, 가톨릭 신자들뿐만 아니라 이 땅에 살고 있는 모든 사람에게 영적 도덕적 방향과 지침을 제공하는 나침반이 될 것입니다."
의사 선우경식,이충렬,"국내도서
 > 
시/에세이
 > 
나라별 에세이
 > 
한국에세이",9.79117E+12,"‘의사’라는 직업에 하느님이 주신 소명은 무엇인가? ‘가난한 환자들에게는 모든 것이 무료’ 요셉의원 설립자, 선우경식 요셉의원 원장의 삶과 영성, 내면세계를 담아낸 걸작!
영등포의 화려한 쇼핑몰 거리 옆의 쪽방촌 입구, 그곳에는 가난한 환자들에게 모든 것이 무료인 병원 요셉의원이 있다. 이곳이 만들어지는 데 큰 역할을 한 사람이 바로 ‘쪽방촌의 성자’로 불리는 선우경식 원장이다. 그는 미국 대형병원의 전문의, 한국의 의대 교수 자리를 모두 버리고 평생을 가난한 환자들을 위해 봉사했다. 의사 면허를 받은 이후부터 의사라는 직업의 소명이 무엇인지를 고민하고, 그 소명을 실행하기 위해 노력했다. 이 책은 전기 문학으로 유명한 이충렬 작가가 수천 페이지에 이르는 각종 자료를 검토하고, 많은 사람들을 직접 만나 인터뷰해 써낸 의사 선우경식의 공식전기이자 유일한 전기다. 평생을 가난하고 아픈 사람들을 위해 살다 간 우리 시대의 성자, 선우경식의 삶과 영성, 내면세계를 이충렬 작가의 생생한 붓끝으로 만나보자!"
맛있는 복음밥2,이용현,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.79119E+12,"매일 복음으로 갓지은 맛있는 복음밥, 말씀을 묵상하고 실천할 수 있게 돕는 영적 요리책.
‘맛있는 복음밥2’에는 복음밥 신부의 240520 ‘교회의 어머니 복되신 동정 마리아’ 기념일부터241130 ‘성 안드레아 사도 축일’까지의 복음 묵상글이 담겨있습니다.①매일미사매일미사의 말씀을 읽고, 말씀을 묵상하고, 기도하며 신앙의 양식인 복음밥을 지을 준비를 합니다.②맛있는 복음밥복음밥 신부가 지은 ‘맛있는 복음밥’을 맛보세요. 매일미사 묵상글이 담겨 있습니다.③나만의 복음밥나만의 ‘레시피’와 ‘신앙의 고명’을 얹어 직접 묵상글을 써 보며 나만의 복음밥을 지어 보세요."
자녀 축복 노트,가톨릭출판사 편집부,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭기도/묵상",9.78893E+12,"자녀를 위한 간절한 기도,하느님의 은총을 청하는 특별한 100일
많은 부모가 자녀를 보며 ‘우리 아이에게 어떻게 하면 힘이 될 수 있을까?’ 하고 고민하거나, 자신의 넘치는 사랑을 어떻게 온전히 전해야 할지 몰라 어려움을 겪곤 한다. 부모라는 가정 내 역할에 관해 누구에게 제대로 배워 본 적도 없고, 또 그 역할에 따르는 임무 수행이 처음이기에 고충을 호소하는 일이 당연할 수밖에 없다. 이러한 어려움을 딛고 자녀를 바르게 키워 내기 위해서는 반드시 하느님께 도움을 청해야 한다. 좋은 부모가 되게 해 달라고, 자녀가 건강히 자라도록 도와달라고 하느님의 은총을 청하며 기도해야 하는 것이다.이처럼 기도가 낯선 이들에게 도움을 주는 《자녀 축복 노트- 자녀를 위한 하느님의 은총을 청하는 100일》이 출간되었다. 2020년 처음 선보였던 《자녀 축복 노트》에 관한 독자들의 긍정적인 반응을 바탕으로, 사랑하는 자녀를 떠올리며 매일 꾸준히 기도하는 습관을 만들어 가는 데 도움을 주기 위해 새로운 모습으로 재탄생했다. ‘하느님의 은총’이라는 주제 아래 풍성하고 다채로운 묵상 글을 엮었을 뿐 아니라, 세련되고 진중한 분위기의 노트 디자인은 하루의 시작과 끝에 차분히 마음을 가라앉히고 노트를 작성하도록 이끌어 준다. 특히 튼튼하고 견고한 제본 방식을 적용해 언제든 편하게 노트 작성에 임할 수 있을 뿐 아니라 오래도록 간직할 수 있는 특징이 돋보인다. 매일 노트를 쓰며 하느님께서 우리에게 주시는 은총을 묵상하고 자녀를 위해 기도해 보자. 하느님의 사랑이 온 가족과 함께하고 있음을 깨닫게 될 것이다.자애로우신 주님, 저희 자녀를 생각하시어 은총을 내려주시고 주님 사랑 안에서 건강히 살아가게 하소서.- 본문 중에서"
엄마는 순례길 딸은 여행길,박지현,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭일반",9.78893E+12,"엄마와 딸이 운명 공동체가 되어 떠난 이탈리아!평소에 매우 다르고 멀게 느껴졌던 모녀가 무모하게 떠난 여행길에서 서로에 대한 이해를 통해 묶인 매듭을 풀고 관계를 회복하는 값진 선물을 얻는다.  ▶  내용어쩌면 우린 이 시간을 그리워했는지도 몰라방송작가, 수필가, 강사 활동 등으로 바쁘게 살아온 엄마와 번아웃을 마주하고 인생의 터닝 포인트에 선 딸이 처음으로 함께 이탈리아로 떠났다. 로마, 아시시, 피렌체, 밀라노 등에 머물며 엄마와 딸은 17일간 공동 운명체로 지내야 했다.말다툼으로 시작한 여행이 우아하게 대화를 나누는 사이로 거듭나며각자가 품어왔던 오해가 풀리고 서로의 참모습을 발견한다.또한 퍼즐 맞추기를 하듯 서로에 대한 이해의 조각들이 자기 자리를 찾아가는 은총의 순간도 경험한다.순간순간 체감했던 하느님과 성모님의 현존, 일상의 소중함을 다시 발견한 기쁨, 주님 안에서 서로의 다름을 인정하고 각자의 고유함을 받아들이게 된 깨달음을 통해 가장 가까우면서도 가장 먼 사이가 되기 쉬운 모녀 관계를 어떻게 치유하고 회복하는지 엄마와 딸이 함께 솔직담백하게 보여준다. 한 번쯤 가볼까 하는 그 마음을 갖는 것부터가 시작! 순례길로 시작해 여행을 즐긴 엄마와 여행길로 시작해 하느님을 만난 딸이 함께 엮은 이 책이 엄마와 딸뿐만 아니라 가족과의 관계를 더 견고하게 하고 싶은 이들에게 도전하는 용기와 희망을 줄 것이다."
가톨릭 신앙 입문: 화란 새 교리서,네덜란드 주교회의,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭교리",9.78898E+12,"인간 실존과 광범한 인생 문제에 파고들어 대화하는 교회현대인과 그리스도의 대화를 지향한 ‘화란 새 교리서’를 다시 만나다
제2차 바티칸 공의회 직후인 1966년 네덜란드 주교회의는 공의회에서 천명한 쇄신에 충실히 응답하려는 시도로 교리서 한 권을 펴냈다. De Nieuwe Katechismus, 곧 ‘새 교리서’였다. 우리나라에서는 1971년 광주가톨릭대학교에서 이 책을 옮겨 《가톨릭 신앙 입문: 화란 새 교리서》라는 이름으로 출간했다. 교리서가 표방한 새로움은 신앙 내용의 새로움이 아니라 접근법과 관점의 새로움이었다. 시대에 따라 사람들의 사고방식과 생활양식이 변하듯, 새 교리서는 그리스도교 신앙을 우리 시대에 알맞게 소개하고 당대의 문제와 요구에 답하려 노력했다.새 교리서는 네덜란드 주교회의의 인준을 받기 전부터 여러 나라 출판사에서 문의가 쇄도하며 각광을 받았지만, 출간 즉시 논쟁을 불러일으켰다. 몇몇 내용이 교회 가르침과 다르게 오해될 소지가 있었기 때문이다. 이를 문제 삼아 교리서 유포를 금지해 달라는 요청까지 나오자, 교황청은 추기경 위원회를 구성해 이 문제를 토론했다. 위원회는 1968년 12월 성명서를 내고 네덜란드 주교회의에 10가지 주제에 수정을 요청했다. 주교회의는 위원회의 수정 권고와 그 내용을 부록으로 첨부해 1969년 교리서를 다시 펴냈고, 한국어판은 이를 옮긴 것이다.《가톨릭 신앙 입문: 화란 새 교리서》는 우리에게 익숙한 문답식 교리서의 틀을 벗어난, 구세사 중심의 대화식 교리서이다. 구원 역사가 기록된 성경을 바탕으로, 하느님께서 왜 인간 역사 안으로 들어오셨는지, 왜 이스라엘을 선택하셨는지, 사람의 아들을 통해 어떤 구원 역사를 펼치셨는지, 우리 일상 안에서 어떻게 하느님을 만나고 그분 뜻대로 살아갈 수 있는지를 다루며, 계시 진리와 인간 실존의 만남을 추구한다. 가르치는 교회에서 대화하는 교회, 더 나아가 듣는 교회로 쇄신하려는 제2차 바티칸 공의회의 정신이 이 교리서 안에 생생히 살아 있다.역자는 교리교육을 전공한 교육학 박사로서 이 교리서의 절판을 무척 안타까워했다. 또한 당시 광주가톨릭대학교 교수 신부들과 신학생들이 참여한 초판 번역이 충실하고 훌륭했기에 수정 증보판을 내기로 했다. 《성경》과 공의회 문헌, 전례문 등은 근래의 것으로 바꿨고, 틀린 부분은 바로잡았다. 초판 번역을 존중하되, 지금 독자가 이해하기에 난해하거나 예스러운 표현은 원문을 참고해 오늘날 언어로 고쳤다. 친절한 교리서에 목말랐던 이들은 이 책을 통해 우리 존재와 인생 안에서 구체적으로 현존하고 활동하시는 하느님을 만날 수 있을 것이다."
수험생을 위한 100일 은총성경쓰기,생활성서사 편집부,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭일반",9.78898E+12,"수험생을 위한 100일 은총 성경 쓰기
수험생 자녀를 응원하는가장 좋은 방법!우리는 누구나 인생의 크고 작은 시험을 마주한다. 그중 특히 오랜 시간 노력을 기울여 준비해야 하는 중요한 시험을 앞뒀을 때는, 시험을 치르는 본인뿐 아니라 이를 곁에서 지켜보는 부모, 형제, 가까운 지인의 마음도 초조하고 힘겹다. 『수험생을 위한 100일 은총 성경 쓰기』는 수험생을 곁에 둔 이들이 수험생을 묵묵히, 그리고 지혜롭게 응원하는 방법이다. 은총과 지혜의 원천인 성경을 필사하며 수험생의 여정에 동참하면 우리의 삶 깊숙이 와닿는 주님의 은총을 느끼며, 그 안에서 온 가족이 하나 되는 체험을 할 수 있을 것이다."
모든 일에는 때가 있다,조앤 치티스터,"국내도서
 > 
종교
 > 
가톨릭
 > 
가톨릭신앙생활",9.78893E+12,"이전과 완전히 다른 삶으로의 초대,세계적인 영성가가 전하는 ‘인생의 16가지 순간’
가족 관계, 연애 문제, 사업 문제, 취직 문제 등으로 우리는 여러 가지 일들을 겪곤 한다. 그러다 보면 하는 일이 잘되지 않을 때도 있다. 그럴 때 많은 사람들이 자신이 내린 잘못된 선택들에 대해서 자책하며 이렇게 말하곤 한다. ‘아, 그때 그렇게 하지 않았으면 어땠을까?’ 하고 말이다. 그리고 심할 때는 그 시간을 인생에서 도려내고 싶어 하기도 한다. 한편으론 ‘지금 잘 살고 있는 걸까?’라는 생각을 문득 할 때도 있다. 열심히 살고 있다는 것은 분명한데, 열심히 산다는 것만으로는 대답이 되지 않는 질문이다. 그렇기에 ‘그래도 괜찮게 살았을 거야.’ 하고 스스로를 위안하며 그 질문을 머릿속에서 지워 버리고 만다. 분명 내 삶에 새로운 가능성을 주는 중요한 질문임에도 말이다. 이러한 때 우리에게 소중한 깨달음을 줄 수 있는 책이 바로 가톨릭출판사에서 출간된 《모든 일에는 때가 있다》이다. 《모든 일에는 때가 있다》는 2017년에 출간되어 현재까지도 수많은 사람들에게 사랑받고 있는 스테디셀러다. 이 책을 고급스러운 양장으로 바꾸고 디자인을 전면 수정하여 이번에 리커버 에디션으로 새로 개정하였다."
초역 부처의 말,코이케 류노스케,"국내도서
 > 
인문
 > 
인문학일반
 > 
인문교양",9.79119E+12,"현대어로 재해석된 부처의 말
인내심을 가져라.모든 것은 적당한 때에결국, 네게 올 테니.언젠가 너는 네가 있어야 할 곳에서 너와 함께할 운명인 사람과 네가 해야 할 일을 하며 살게 될 것이다.「부처」2500년 동안 사람들에게 사랑받으며 회자되어 온 부처의 말을 코이케 류노스케 스님이 현대어로 재해석해 책으로 출간했다. 간결하게 축약된 핵심만을 담은 부처의 메시지는, 마음이 약해지고 어려움에 처한 사람들에게 힘과 용기를 불어넣어 준다. 부처의 말이 간결하듯 이 책의 기획 의도 역시 매우 단순하다. 저자는 서문에 독자들이 이 책을 손에 들고 어디를 펼치더라도 그곳에 적힌 부처의 말이 스르륵 마음을 물들이고, 어느 순간 그 속에서 기분 좋은 바람이 일어나 더 좋은 방향으로 이끌어 주길 바란다고 썼다.독일의 철학자인 쇼펜하우어는 동양의 철학에 깊이 매혹되었던 철학자이다. 그는 젊은 시절부터 동양 철학을 읽는 것에 집중했고 부처의 말들에서 인생의 해답을 찾을 수 있다고 말했다. 세계적인 배우 키아누 리브스 역시, 부처의 가르침을 되새기며 생활하는 것으로 유명하다. 부처의 말은 그가 커다란 시련에 직면할 때마다 큰 힘이 됐다. 12개의 주제로 묶인 190가지 부처의 말을 담은 이 책은 복잡한 세상살이에 지친 현대인을 위로하는 동시에 꼭 필요한 삶의 지혜를 전해 준다."
석가모니 인생수업: 석가모니가 세상에 남긴 삶의 지혜,석가모니,"국내도서
 > 
인문
 > 
인문학일반
 > 
인문교양",9.79119E+12,"『석가모니 인생수업: 석가모니가 세상에 남긴 삶의 지혜』는 석가모니의 가르침을 쉽게 접근하고 이해할 수 있는 방법을 제공하며, 석가모니의 가르침을 바탕으로 한 다양한 주제들을 현대적으로 다룬 책이다."
우리는 늘 바라는 대로 이루고 있다,김원수,"국내도서
 > 
종교
 > 
불교
 > 
불교일반",9.7912E+12,"[우리는 늘 바라는 대로 이루고 있다]는 불교의 선지식에 대해 다룬 책이다. 종교의 참뜻에 대해서 고민하고, 나름의 답을 내놓았다. 금강경을 바탕으로 어떻게 현실에 적용할지 구체적으로 제시하며, 풍요와 양성과 바른 인재의 길로 인도한다."
금강반야바라밀경(한글사경본)(사철노출제본),대한불교조계종교육원,"국내도서
 > 
종교
 > 
불교
 > 
불교경전",9.79116E+12,"조계종 표준 《금강반야바라밀경 한글사경본》이제 펼침성 좋은 사철 노출 제본으로 만나보세요
대한불교조계종이 《금강경》을 쉽게 사경하고, 경전에 담긴 내용을 정확히 이해할 수 있도록 돕기 위해 구성한 책이다. 《조계종 표준 금강반야바라밀경》의 저본으로는 현재 가장 널리 유통되고 있는 구마라집 역본 《금강경》을 선택하고, 판본으로는 고려대장경 판본을 선정했다. 하지만 판본 대조 결과 고려대장경 판본과 여타 대장경 판본 간에 일치하지 않는 부분이 발견되었다. 이에 따라 여러 대장경 판본을 대상으로 세심한 대교 작업을 실시하여 여덟 군데의 자구를 수정해 조계종 표준 한글본을 완성했다.이미 시중에는 많은 한글 《금강경》이 유통되고 있지만 이들 번역본은 모두 개인적 차원에서 번역된 것이어서 종단 표준본으로 삼기에는 여러 가지 문제가 있었다. 새로 편찬된 《조계종 표준 금강반야바라밀경》은 범어 전문가, 한문 전문가, 교학 전문가들이 한자리에 모여 21차에 걸친 편찬실무회의를 통해 공동으로 완성했다. *이 책은 사철노출제본 방식으로 제작된 도서입니다."
헬로 민다나오,이원주,"국내도서
 > 
종교
 > 
불교
 > 
불교이야기",9.79119E+12,"분쟁의섬 민다나오를 평화의 땅으로 일군모자이크붓다, 이원주회고록
지은이 이원주가 국제NGO JTS(JoinTogether Society) 필리핀 대표로 20년 넘게 활동하면서 겪었던 에피소드를 중심으로 국제구호 활동가 후배들에게 전하는 조언, 필리핀에서 사업을 하면서 경험하고 터득한 이야기 등을 담았다. JTS필리핀 활동을 백서 형식으로 정리한 책인《JTSPHILIPPINES20TheGreatnessofSpirit-분쟁의땅에평화를심다》(2023년 12월 발간)에서전하지못했던뒷이야기들이풍성하게담겨있다.《헬로민다나오》는 지은이 이원주의 칠십 년 인생 회고록이면서 동시에 내전으로 고통받고 있던 분쟁의 땅 민다나오를 어떻게 평화의 땅으로 일구는지 보여주는 인류애의 증거이다."
다정한 마음이 채운 한 그릇,심전일운,"국내도서
 > 
종교
 > 
불교
 > 
불교이야기",9.79116E+12,"사찰음식의 대가 불영사 일운 큰스님의몸을 채우고 마음을 깨우는 ‘마음밥상 마음챙김’ 에세이
사찰음식을 대중에게 알리는 데 누구보다 앞장서온 불영사 일운 스님이 이번에는 우리가 일상에서 매일 마주하는 밥상을 통해 몸을 채우고 마음을 깨우는 ‘마음밥상 마음챙김’ 에세이를 펴냈다. ‘음식을 먹는 일이 곧 수행’임을 깨달아가는 이번 여정에서, 스님은 무엇을 먹어야 건강할 수 있는가가 아닌, 어떻게 먹어야 우리 삶을 좀 더 풍요롭게 만들 수 있는가를 ‘살피고, 채우고, 비우고, 깨우고, 나누는’ 일상의 모든 순간에서 함께 생각하고 고민해나간다. 1991년부터 천년고찰 울진 불영사에서 자연과 함께 살아가고 있는 일운 스님은 몸과 마음을 살리는 사찰음식을 지역 축제와 연결해서 대중들에게 널리 알리는 한편, 2024년 올해로 14년째 매일 아침 1만 5천 명의 회원들에게 명상편지를 띄워 우리를 깨어 있는 삶으로 안내해주고 있다."
팔정도,비구 보디,"국내도서
 > 
종교
 > 
불교
 > 
불교철학/사상",9.78899E+12,N/A
법구경 마음공부,정운,"국내도서
 > 
인문
 > 
인문학일반
 > 
인문교양",9.79117E+12,"부처님께서 직접 하신 말씀을 모은 경전 《법구경》!전 세계에서 가장 많이 읽힌 불경에서 건져 올린걱정 많은 삶을 평온하게 바꾸는 법
한국인에게 큰 존경을 받는 법정 스님은 ‘우리의 진정한 마음은 비어 있는 상태이며, 무엇인가 채워져 있으면 본마음이 아니’라고 말씀했다. 이는 내면의 부정적인 감정을 잘 다스릴 줄 알아야 행복한 삶을 살 수 있다는 의미이다. 그러나 매일 갖가지 소음에 둘러싸인 채 끊임없이 타인과 나를 비교하고, 하나라도 더 가지길 바라는 현대인에게 이는 몹시 어려운 일이다. 우리는 매일 자신을 괴롭히는 생각에 사로잡혀 살아간다. 어떻게 해야 고통의 굴레에서 벗어나 평온한 마음을 되찾을 수 있을까? 이에 대한 답을 누구나 쉽게 이해하도록 전하는 경전이 바로 《법구경》이다. 부처님께서 살아생전 설법하신 내용을 423개의 시로 전하는 《법구경》은 전 세계에서 가장 많이 읽힌 불경이기도 하다. 《법구경》은 번뇌로 고통받는 중생들에게 ‘과거도, 미래도 아닌 오직 현재에 집중하며 살아가라’라고 말한다. 난생 처음 만난 것처럼 세상을 대하고, 고정관념에 휩싸이지 않으며, 순간순간 내 감정을 투명하게 바라보라는 말이다. 있는 그대로 자신과 세상을 바라볼 때 문제의 근본적인 원인을 해결하고, 인생과 마음이 편안해질 수 있다. 스님 가르치는 스님!경전 연구가 정운 스님이 전하는 명쾌한 해설《법구경 마음공부》는 약 40년 전 출가한 이래로 평생을 경전 연구에 몰두한 정운 스님이 《법구경》의 가르침 중 우리 삶에 직접 도움이 되는 말씀만을 골라 담은 책이다. 단순히 경전의 내용을 그대로 옮긴 것이 아니라 《법구경》의 지혜를 누구나 쉽게 이해할 수 있도록 현대적인 시선에서 자세히 해설하였다. 오직 목표만을 바라보며 치열하게 사는 이들은 자신의 마음 깊숙이 자리 잡은 상처, 두려움, 외로움, 분노 등을 알아차리기 쉽지 않다. 꼭 불교 신자가 아니더라도 이 책과 함께 자신의 마음을 들여다본다면 복잡하게 얽힌 마음의 실타래를 풀고 평온을 되찾을 수 있을 것이다. 모든 순간을 분별하지 않고 자연스럽게 두되, 흐름에 휩쓸리지 않고 나 자신을 굳건하게 지키며 살아가는 《법구경》의 지혜를 자연스럽게 체득하길 바란다."
인간 붓다,이중표,"국내도서
 > 
종교
 > 
불교
 > 
불교일반",9.79117E+12,"지금 이 시대, 왜 인간 붓다인가고타마 싯다르타가 겪은 고뇌와 갈등은이 시대를 살아가는 우리의 고통과 다르지 않다그가 체득한 괴로움의 치유법과 삶의 지혜는혼란으로 가득 찬 현대 사회 속에서 더욱 빛을 발한다
신격화된 붓다의 베일을 걷어낼 때 비로소 인간 붓다는 모습을 드러낸다. 경전 속 붓다의 삶은 신비로운 만능의 존재가 아닌, 우리처럼 괴로움과 고군분투하면서 이를 극복하는 과정을 보여준다.붓다의 가르침은 우리에게 내면의 평화를 찾고, 자연과 조화로운 삶을 살고, 타인을 이해하며 자비를 베푸는 방법을 알려준다. 붓다의 인간적인 면모는 현대인들이 삶의 길을 찾는 데 큰 이정표가 될 것이다. 지금 '인간 붓다'를 읽어야 하는 이유가 여기에 있다.“오늘날 우리에게 필요한 붓다는 신격화된 붓다가 아니라, 우리와 똑같은 몸으로 세상을 살다 간 인간 붓다이다. 필자는 붓다의 참모습과 바른 가르침을 모아 불경을 편찬하는 작업을 하면서 이 책을 통해 인간 붓다의 모습을 찾아 정리했다.” - 저자의 말 중에서"
